id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_forexmanager_currency,forexmanager.currency,model_forexmanager_currency,forexmanager.group_forexmanager_user,1,0,0,0
access_forexmanager_calculation,forexmanager.calculation,model_forexmanager_calculation,forexmanager.group_forexmanager_user,1,1,1,0
access_forexmanager_operation,forexmanager.operation,model_forexmanager_operation,forexmanager.group_forexmanager_user,1,1,1,0
access_forexmanager_breakdown,forexmanager.breakdown,model_forexmanager_breakdown,forexmanager.group_forexmanager_user,1,0,0,0
access_forexmanager_image,forexmanager.image,model_forexmanager_image,forexmanager.group_forexmanager_user,1,0,0,0
access_forexmanager_customer,forexmanager.customer,model_forexmanager_customer,forexmanager.group_forexmanager_user,1,1,1,0
access_forexmanager_passport,forexmanager.passport,model_forexmanager_passport,forexmanager.group_forexmanager_user,1,1,1,0
access_forexmanager_desk,forexmanager.desk,model_forexmanager_desk,forexmanager.group_forexmanager_user,1,0,0,0
access_forexmanager_cashcount,forexmanager.cashcount,model_forexmanager_cashcount,forexmanager.group_forexmanager_user,1,1,1,0
access_forexmanager_workcenter,forexmanager.workcenter,model_forexmanager_workcenter,forexmanager.group_forexmanager_user,1,0,0,0
access_forexmanager_worksession,forexmanager.worksession,model_forexmanager_worksession,forexmanager.group_forexmanager_user,1,1,1,0
access_forexmanager_checkbalance,forexmanager.checkbalance,model_forexmanager_checkbalance,forexmanager.group_forexmanager_user,1,1,1,1
access_forexmanager_currentdesktransient,forexmanager.currentdesktransient,model_forexmanager_currentdesktransient,forexmanager.group_forexmanager_user,1,1,1,0
access_forexmanager_resusers,res.users,model_res_users,forexmanager.group_forexmanager_user,1,1,0,0

access_forexmanager_currency_admin,forexmanager.currency,model_forexmanager_currency,forexmanager.group_forexmanager_admin,1,1,1,1
access_forexmanager_calculation_admin,forexmanager.calculation,model_forexmanager_calculation,forexmanager.group_forexmanager_admin,1,1,1,1
access_forexmanager_operation_admin,forexmanager.operation,model_forexmanager_operation,forexmanager.group_forexmanager_admin,1,1,1,1
access_forexmanager_breakdown_admin,forexmanager.breakdown,model_forexmanager_breakdown,forexmanager.group_forexmanager_admin,1,1,1,1
access_forexmanager_image_admin,forexmanager.image,model_forexmanager_image,forexmanager.group_forexmanager_admin,1,1,1,1
access_forexmanager_customer_admin,forexmanager.customer,model_forexmanager_customer,forexmanager.group_forexmanager_admin,1,1,1,1
access_forexmanager_passport_admin,forexmanager.passport,model_forexmanager_passport,forexmanager.group_forexmanager_admin,1,1,1,1
access_forexmanager_desk_admin,forexmanager.desk,model_forexmanager_desk,forexmanager.group_forexmanager_admin,1,1,1,1
access_forexmanager_cashcount_admin,forexmanager.cashcount,model_forexmanager_cashcount,forexmanager.group_forexmanager_admin,1,1,1,1
access_forexmanager_workcenter_admin,forexmanager.workcenter,model_forexmanager_workcenter,forexmanager.group_forexmanager_admin,1,1,1,1
access_forexmanager_worksession_admin,forexmanager.worksession,model_forexmanager_worksession,forexmanager.group_forexmanager_admin,1,1,1,1
access_forexmanager_checkbalance_admin,forexmanager.checkbalance,model_forexmanager_checkbalance,forexmanager.group_forexmanager_admin,1,1,1,1
access_forexmanager_currentdesktransient_admin,forexmanager.currentdesktransient,model_forexmanager_currentdesktransient,forexmanager.group_forexmanager_admin,1,1,1,1
access_forexmanager_resusers_admin,res.users,model_res_users,forexmanager.group_forexmanager_admin,1,1,1,1
